Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
FS,Suite of Food Security Indicators,4,Afghanistan,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,107,E,Estimated value,
FS,Suite of Food Security Indicators,8,Albania,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,135,E,Estimated value,
FS,Suite of Food Security Indicators,12,Algeria,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,152,E,Estimated value,
FS,Suite of Food Security Indicators,24,Angola,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,114,E,Estimated value,
FS,Suite of Food Security Indicators,32,Argentina,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,137,E,Estimated value,
FS,Suite of Food Security Indicators,51,Armenia,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,144,E,Estimated value,
FS,Suite of Food Security Indicators,36,Australia,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,137,E,Estimated value,
FS,Suite of Food Security Indicators,40,Austria,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,150,E,Estimated value,
FS,Suite of Food Security Indicators,31,Azerbaijan,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,139,E,Estimated value,
FS,Suite of Food Security Indicators,50,Bangladesh,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,113,E,Estimated value,
FS,Suite of Food Security Indicators,52,Barbados,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,129,E,Estimated value,
FS,Suite of Food Security Indicators,112,Belarus,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,135,E,Estimated value,
FS,Suite of Food Security Indicators,56,Belgium,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,152,E,Estimated value,
FS,Suite of Food Security Indicators,84,Belize,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,124,E,Estimated value,
FS,Suite of Food Security Indicators,204,Benin,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,126,E,Estimated value,
FS,Suite of Food Security Indicators,68,Bolivia (Plurinational State of),6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,104,E,Estimated value,
FS,Suite of Food Security Indicators,70,Bosnia and Herzegovina,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,136,E,Estimated value,
FS,Suite of Food Security Indicators,72,Botswana,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,109,E,Estimated value,
FS,Suite of Food Security Indicators,76,Brazil,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,134,E,Estimated value,
FS,Suite of Food Security Indicators,100,Bulgaria,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,119,E,Estimated value,
FS,Suite of Food Security Indicators,854,Burkina Faso,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,120,E,Estimated value,
FS,Suite of Food Security Indicators,132,Cabo Verde,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,101,E,Estimated value,
FS,Suite of Food Security Indicators,116,Cambodia,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,123,E,Estimated value,
FS,Suite of Food Security Indicators,120,Cameroon,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,124,E,Estimated value,
FS,Suite of Food Security Indicators,124,Canada,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,146,E,Estimated value,
FS,Suite of Food Security Indicators,140,Central African Republic,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,84,E,Estimated value,
FS,Suite of Food Security Indicators,148,Chad,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,102,E,Estimated value,
FS,Suite of Food Security Indicators,152,Chile,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,126,E,Estimated value,
FS,Suite of Food Security Indicators,159,China,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,137,E,Estimated value,
FS,Suite of Food Security Indicators,344,"China, Hong Kong SAR",6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,135,E,Estimated value,
FS,Suite of Food Security Indicators,446,"China, Macao SAR",6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,123,E,Estimated value,
FS,Suite of Food Security Indicators,156,"China, mainland",6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,137,E,Estimated value,
FS,Suite of Food Security Indicators,158,"China, Taiwan Province of",6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,121,E,Estimated value,
FS,Suite of Food Security Indicators,170,Colombia,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,132,E,Estimated value,
FS,Suite of Food Security Indicators,174,Comoros,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,109,E,Estimated value,
FS,Suite of Food Security Indicators,178,Congo,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,98,E,Estimated value,
FS,Suite of Food Security Indicators,188,Costa Rica,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,125,E,Estimated value,
FS,Suite of Food Security Indicators,384,Côte d'Ivoire,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,131,E,Estimated value,
FS,Suite of Food Security Indicators,191,Croatia,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,131,E,Estimated value,
FS,Suite of Food Security Indicators,192,Cuba,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,131,E,Estimated value,
FS,Suite of Food Security Indicators,196,Cyprus,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,119,E,Estimated value,
FS,Suite of Food Security Indicators,203,Czechia,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,134,E,Estimated value,
FS,Suite of Food Security Indicators,408,Democratic People's Republic of Korea,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,83,E,Estimated value,
FS,Suite of Food Security Indicators,180,Democratic Republic of the Congo,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,99,E,Estimated value,
FS,Suite of Food Security Indicators,208,Denmark,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,135,E,Estimated value,
FS,Suite of Food Security Indicators,262,Djibouti,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,109,E,Estimated value,
FS,Suite of Food Security Indicators,212,Dominica,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,117,E,Estimated value,
FS,Suite of Food Security Indicators,214,Dominican Republic,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,130,E,Estimated value,
FS,Suite of Food Security Indicators,218,Ecuador,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,111,E,Estimated value,
FS,Suite of Food Security Indicators,818,Egypt,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,133,E,Estimated value,
